happiness,financial_satisfaction,age,gender,religion
2,8,76,2,2
2,2,69,1,1
3,8,35,2,0
2,8,45,1,2
4,9,32,1,2
2,8,38,1,1
1,9,38,1,0
2,5,34,2,8
2,6,65,1,2
2,9,31,1,2
2,5,27,2,1
1,7,33,1,0
2,9,66,1,0
1,9,50,2,1
2,7,20,2,4
1,8,34,1,0
2,9,74,2,2
2,6,48,2,0
3,8,51,2,0
2,10,36,2,1
2,6,32,1,2
2,8,72,1,0
2,6,25,1,0
2,8,42,1,0
2,7,29,2,0
1,9,30,1,5
2,9,65,1,0
2,8,19,2,0
2,9,66,1,0
2,3,38,1,1
2,4,48,1,3
4,1,40,1,1
2,6,52,2,2
3,4,34,2,2
3,4,43,1,5
3,5,30,1,0
2,3,44,2,0
2,5,27,2,0
2,6,59,2,2
2,8,19,2,6
2,6,29,1,0
2,8,36,1,1
3,3,33,2,0
2,5,40,2,0
2,8,27,2,0
2,8,51,2,2
2,6,24,1,2
1,6,49,1,2
1,9,30,2,6
2,6,39,2,5
2,8,38,1,1
2,9,58,1,9
2,8,33,1,9
2,3,43,1,0
2,6,49,1,1
3,5,39,1,0
2,10,71,1,0
1,10,55,1,1
2,9,30,1,1
2,8,32,2,0
2,7,22,2,1
2,6,51,1,0
2,5,42,2,0
3,8,22,1,0
2,2,67,1,1
2,7,74,1,0
2,10,42,2,0
3,3,31,1,0
2,8,44,1,1
2,5,55,1,1
2,5,68,2,1
2,7,28,1,0
1,7,26,2,0
1,10,29,2,0
3,8,35,2,1
1,10,32,1,0
2,6,45,1,1
1,3,32,1,0
1,9,39,1,1
4,3,24,1,1
2,6,38,1,0
2,8,29,2,0
2,7,66,2,1
2,7,31,2,0
1,6,45,2,1
2,6,25,2,8
2,3,44,1,3
2,8,62,1,8
2,5,45,2,2
2,2,51,2,1
2,3,33,2,0
2,4,53,1,5
2,7,32,1,0
3,2,28,2,4
1,8,38,2,1
2,2,32,2,0
2,6,27,1,0
2,5,47,1,0
3,9,23,2,0
2,6,40,1,5
2,7,33,2,0
2,7,68,2,1
2,8,51,2,2
2,5,30,2,8
2,5,51,1,0
1,9,80,2,2
3,9,50,1,0
1,6,19,1,3
2,7,26,2,2
2,3,53,2,1
2,10,29,1,5
2,4,37,2,9
2,5,33,1,0
2,7,86,2,2
2,4,22,2,0
2,7,50,2,0
1,7,30,1,0
2,4,27,2,0
3,1,45,2,1
2,8,20,2,1
2,7,23,2,1
1,8,27,2,0
2,7,34,2,1
2,7,54,1,7
1,5,42,2,0
3,6,18,1,5
2,4,26,2,0
2,8,65,2,0
2,6,34,2,0
2,7,31,1,0
3,3,49,1,0
2,7,38,2,0
2,10,21,1,5
2,9,69,2,1
2,9,56,1,0
2,7,37,2,1
2,8,26,2,0
2,8,60,2,9
1,8,48,2,0
3,1,70,1,0
1,10,74,1,1
2,7,64,1,0
2,8,66,1,0
2,7,34,2,0
2,7,61,2,0
1,9,58,1,0
2,5,61,1,2
2,4,34,1,0
1,9,77,1,1
2,6,56,2,2
2,8,43,2,1
1,8,65,1,2
1,3,68,1,1
3,7,44,1,3
2,7,45,2,1
2,8,64,1,2
2,4,32,1,0
2,8,67,2,0
2,9,78,2,2
1,8,32,1,1
1,8,62,1,1
2,5,49,1,1
2,7,37,1,1
1,7,24,1,0
2,9,69,2,2
2,2,66,1,4
2,3,70,2,0
2,2,28,2,0
3,3,69,2,2
2,8,68,1,0
1,9,29,1,1
2,5,63,2,2
2,5,28,1,0
1,9,45,2,0
1,7,67,1,4
2,6,50,1,0
2,8,29,2,0
2,4,59,2,0
2,7,29,2,0
3,7,74,1,0
2,6,38,2,3
2,5,37,2,4
2,3,27,2,0
2,7,55,1,0
2,5,24,1,0
2,7,66,1,4
2,8,68,2,1
1,9,35,1,2
1,7,23,2,1
2,6,18,2,0
2,8,36,2,1
1,9,51,1,4
2,4,32,2,6
4,7,35,1,0
2,6,65,2,0
1,8,68,2,1
2,6,26,2,0
2,7,54,1,0
2,7,56,2,1
1,6,47,2,2
2,5,37,2,1
2,6,29,2,1
2,7,28,2,0
2,6,39,2,1
4,1,34,2,0
2,7,35,2,8
1,5,37,1,1
2,8,37,1,5
2,9,36,2,0
2,8,76,2,0
1,9,38,2,2
1,10,62,2,2
1,10,27,2,0
2,10,50,2,0
2,7,22,2,1
1,9,72,1,0
2,6,67,2,1
2,6,61,1,1
1,8,40,1,0
2,6,31,1,0
1,8,57,1,0
2,8,63,1,1
1,8,52,2,0
2,7,66,1,2
1,10,48,2,1
2,10,57,1,0
2,8,79,1,1
2,5,29,1,2
2,5,33,1,0
1,6,41,2,0
1,7,35,2,0
1,10,48,1,1
2,3,59,1,7
1,10,88,1,2
2,3,52,2,9
2,9,63,2,1
3,7,56,1,4
2,5,30,1,0
3,3,40,1,1
2,7,20,2,1
1,9,62,1,2
3,1,54,2,0
2,4,20,2,0
2,6,35,1,1
2,7,39,2,1
2,7,18,2,0
4,4,43,1,9
3,7,32,1,1
1,8,66,2,2
1,9,84,1,0
2,6,50,1,1
1,7,71,2,0
2,6,81,2,4
1,10,75,1,2
3,5,54,1,0
2,6,63,1,1
2,6,38,2,0
1,9,82,1,0
2,5,26,2,0
1,6,58,1,1
3,5,73,1,2
4,7,44,1,3
1,9,64,1,0
3,4,86,1,0
1,7,66,2,0
2,6,51,1,1
2,8,40,1,2
2,8,31,1,6
2,7,41,1,0
3,1,42,1,0
2,5,35,1,0
2,7,39,2,0
2,1,69,2,1
2,1,60,1,0
2,8,74,2,1
2,5,72,1,0
3,6,43,1,1
2,6,38,1,0
2,7,56,2,0
2,7,34,1,6
2,10,32,2,0
2,7,28,2,0
3,3,49,1,0
2,7,67,1,0
2,9,63,1,0
2,9,35,1,1
2,7,40,2,2
2,7,32,2,0
2,4,37,1,0
1,7,33,2,1
2,8,63,2,0
1,8,58,1,1
2,6,40,1,0
2,8,47,1,0
2,8,67,1,0
2,6,45,1,0
2,6,19,2,5
2,9,45,2,0
2,8,42,2,0
2,8,47,1,0
2,8,21,2,0
2,1,59,2,0
1,7,71,1,1
2,9,36,1,0
1,10,56,2,1
1,10,27,1,0
1,8,43,1,6
1,9,29,2,1
2,5,19,2,0
2,6,34,1,1
1,8,58,1,1
2,6,44,1,0
1,10,68,1,1
1,8,78,1,1
1,9,78,1,0
1,7,67,2,0
2,8,32,1,3
2,7,69,2,1
2,7,39,1,2
2,3,26,1,8
3,7,38,1,0
2,6,34,2,0
2,7,34,1,0
2,7,42,1,3
2,6,43,1,3
2,10,34,1,1
1,7,32,1,1
2,6,75,1,0
3,6,31,1,0
2,5,28,2,1
2,6,28,1,1
3,5,58,2,1
2,7,27,1,0
2,9,59,1,3
2,5,32,1,0
2,7,35,2,1
4,6,32,2,3
1,4,33,2,4
2,9,41,1,1
2,7,37,2,0
1,9,74,1,2
1,8,71,1,0
3,7,55,2,0
2,8,66,2,0
3,5,32,1,0
2,6,33,2,0
1,9,35,2,1
1,7,34,1,1
2,8,49,2,0
2,8,73,1,1
2,7,37,1,5
2,9,58,1,0
3,3,27,1,0
2,4,31,1,8
2,7,30,2,1
1,8,80,1,2
3,4,32,2,8
1,8,18,2,1
2,7,64,1,9
1,8,37,1,0
1,8,56,2,2
2,8,69,1,2
1,8,28,1,0
1,6,28,1,0
2,8,27,2,0
1,9,63,1,0
2,7,56,1,1
2,1,29,2,0
2,7,48,1,0
2,5,50,1,2
2,9,69,2,1
3,6,66,2,2
3,2,47,2,2
2,6,48,1,3
2,8,23,1,2
2,5,43,2,1
2,10,59,2,1
1,10,53,1,1
2,7,50,1,1
2,8,43,2,0
1,9,70,1,2
3,1,25,2,0
2,6,18,1,1
2,5,24,2,0
2,2,66,2,2
1,9,29,1,0
2,7,60,1,1
1,8,63,1,0
1,8,34,1,1
2,9,30,1,6
2,6,51,1,1
2,6,35,1,1
2,9,37,2,0
2,8,38,1,0
2,6,26,1,6
2,6,41,1,0
1,6,40,2,0
1,7,58,1,4
1,10,37,2,1
2,8,34,2,9
1,8,26,1,0
1,8,56,2,0
2,4,20,2,1
2,7,30,2,0
2,7,34,1,2
2,7,22,1,8
2,8,65,1,0
1,8,40,1,2
2,4,76,1,0
2,7,18,2,0
2,8,39,1,1
2,8,24,2,5
3,6,25,1,0
1,9,25,1,6
2,5,58,1,0
3,3,51,1,2
2,7,60,1,0
2,5,48,1,1
2,7,41,2,5
2,6,54,1,0
2,2,39,2,0
2,8,44,1,0
1,10,29,1,7
1,8,76,1,2
2,9,71,1,1
1,7,22,1,8
1,8,39,2,6
2,9,20,2,0
3,7,42,2,3
2,7,40,2,1
2,7,60,2,0
2,7,45,2,0
2,6,31,2,1
2,7,29,2,0
2,5,57,2,1
2,7,35,2,0
4,1,51,1,0
2,3,51,2,5
1,8,41,2,1
2,9,46,2,1
2,6,18,2,5
2,7,68,1,4
1,10,69,1,3
1,9,68,1,2
1,7,35,1,1
3,1,75,2,0
1,7,32,1,1
2,5,51,1,0
2,7,79,1,1
2,7,30,1,0
1,6,71,2,9
2,6,43,1,1
3,5,41,1,8
1,7,38,1,1
2,7,25,2,1
2,7,43,1,3
3,2,62,2,9
2,2,52,2,0
2,7,36,1,0
2,7,32,1,1
1,7,35,2,0
2,9,54,1,4
2,2,45,1,0
3,8,66,2,1
1,9,30,2,0
2,6,21,2,8
2,5,21,2,2
2,7,67,2,1
1,7,65,2,1
3,5,45,1,0
2,4,44,2,3
2,7,49,1,2
2,5,41,2,1
3,7,32,1,1
2,6,33,2,1
2,8,45,1,0
1,7,34,1,1
2,8,21,1,0
2,7,47,2,9
2,7,27,2,7
2,6,54,2,1
2,2,63,1,2
1,7,31,2,0
2,7,69,1,0
1,9,62,1,0
3,1,58,2,1
1,8,63,2,1
3,6,21,2,1
1,8,44,2,9
4,1,36,1,0
2,8,26,1,0
1,4,59,2,4
2,8,47,2,1
2,4,27,2,0
3,6,18,2,9
2,7,66,2,6
2,5,29,1,0
2,8,37,2,0
2,7,33,1,1
2,7,40,1,5
1,8,30,2,1
2,5,42,1,0
2,7,25,1,0
2,7,35,1,0
2,4,36,1,0
2,6,44,1,0
4,4,38,2,0
2,6,35,1,0
2,1,50,1,1
2,8,64,2,0
1,10,44,1,1
2,7,26,1,1
3,3,48,2,8
2,6,33,1,0
2,8,24,1,0
1,4,27,1,6
4,4,33,2,0
3,4,50,1,1
2,6,43,1,0
3,1,28,2,9
1,4,33,2,9
2,6,52,2,1
3,10,31,2,2
2,5,31,2,0
3,5,20,2,1
2,6,31,1,1
3,10,49,1,4
1,9,33,1,1
2,6,57,1,1
2,3,63,1,0
2,4,26,2,8
2,2,45,1,9
1,9,31,1,5
2,8,37,2,0
2,9,56,2,1
1,8,65,1,2
4,2,43,1,0
2,10,52,2,0
2,7,48,1,0
2,8,62,2,0
1,8,57,2,0
2,7,52,1,1
2,4,35,1,1
3,8,50,2,0
2,4,20,2,0
2,7,49,2,2
2,3,57,2,1
1,7,65,2,1
3,1,24,2,0
1,2,77,1,4
4,2,52,1,0
2,7,69,2,0
2,8,44,1,1
2,8,35,2,3
2,7,19,2,0
2,8,29,1,0
1,10,59,1,1
2,2,31,1,0
2,8,52,1,1
2,7,35,1,0
2,6,71,1,2
2,8,36,1,1
3,5,31,1,0
2,9,49,1,1
2,5,24,2,0
1,8,69,1,2
3,3,45,1,0
2,8,28,2,0
3,2,33,1,0
2,6,22,2,0
2,4,24,2,0
2,7,26,2,0
2,1,54,1,0
1,7,54,2,0
2,4,24,1,2
2,9,21,2,0
2,1,38,1,9
2,7,60,1,1
1,10,71,1,1
2,8,34,2,0
1,7,47,2,1
2,7,41,1,1
2,6,49,2,1
2,4,63,1,1
2,8,40,1,2
1,8,61,2,0
2,1,23,2,0
1,7,35,2,3
3,6,28,2,0
2,7,39,1,2
2,6,36,1,0
2,8,71,1,0
2,8,77,1,0
2,4,26,2,0
1,9,49,1,9
1,5,22,1,0
2,9,48,2,0
2,5,25,2,0
1,8,19,2,1
1,9,63,2,0
2,3,62,1,0
2,9,27,2,0
2,7,34,2,5
1,8,48,2,2
2,8,48,1,0
3,3,26,1,1
3,6,45,1,0
2,6,22,2,0
2,6,68,1,0
2,6,50,1,0
2,4,35,2,0
2,3,32,2,0
2,4,53,1,1
2,9,48,1,0
2,10,33,1,1
1,7,48,2,1
2,1,68,2,9
2,7,59,1,0
2,8,30,1,1
2,9,52,1,0
2,3,32,1,6
2,5,27,1,1
2,7,29,1,0
2,4,30,2,1
1,9,46,2,1
1,10,18,1,6
1,9,33,1,1
2,7,69,1,0
1,9,60,2,1
2,7,34,2,0
2,7,42,2,0
2,7,32,2,1
2,7,27,2,9
2,8,38,2,0
3,4,66,2,0
2,8,76,2,2
2,8,32,1,0
2,8,77,1,0
2,5,33,1,0
1,5,34,2,1
2,9,71,2,4
2,8,19,2,0
3,4,54,1,2
2,8,44,1,1
3,8,68,2,0
2,8,49,1,1
2,5,22,1,1
2,6,28,2,0
2,1,31,1,0
3,2,33,1,2
1,8,64,1,0
2,8,56,2,0
2,7,44,1,0
2,6,31,1,0
2,5,38,1,0
2,4,47,2,1
2,5,30,1,1
3,1,51,2,2
1,10,58,2,2
1,9,75,2,2
2,8,27,1,0
2,7,51,2,1
2,9,59,1,1
2,7,23,2,0
2,5,71,1,1
2,7,32,1,0
2,10,67,1,1
2,9,40,1,2
2,6,55,2,1
1,8,77,1,0
2,9,27,1,1
1,10,72,1,1
2,7,55,1,3
1,8,27,1,1
2,6,54,2,0
2,8,35,1,0
1,7,55,1,1
2,8,42,2,9
2,5,21,2,1
2,9,55,2,0
1,5,49,2,0
2,5,57,1,0
2,6,39,2,1
2,9,44,2,1
2,6,36,1,1
2,8,71,2,1
1,9,27,2,0
2,6,47,1,0
1,9,68,1,1
2,4,20,2,0
2,4,34,1,5
2,5,66,2,0
2,7,53,1,2
4,2,20,2,0
2,6,30,2,0
3,5,50,2,1
2,5,65,1,1
3,2,48,2,0
2,7,32,2,1
2,9,70,2,1
2,7,37,1,1
2,9,24,2,0
2,8,53,1,0
2,9,69,1,1
2,8,28,2,0
2,5,24,2,0
2,7,78,2,0
2,9,21,2,1
2,5,30,1,5
2,7,40,2,0
2,10,55,2,0
2,8,63,1,1
2,8,62,2,7
1,10,69,1,0
1,9,71,1,2
2,7,73,1,0
1,10,86,1,2
2,6,57,1,1
1,8,52,2,0
1,10,39,2,0
3,6,32,2,4
2,2,52,1,0
1,7,55,2,0
2,2,55,2,0
2,8,34,2,1
2,7,31,2,0
2,8,34,2,0
2,3,35,2,1
1,10,30,2,0
3,3,22,2,0
2,7,28,2,0
2,8,39,2,1
2,8,70,1,4
2,9,70,1,1
1,8,56,1,1
2,9,26,2,0
2,6,20,2,0
2,9,40,2,0
4,1,25,2,0
3,5,26,2,0
2,1,46,1,0
2,6,43,2,0
2,7,57,2,0
2,8,49,1,0
2,8,68,1,1
2,10,41,2,0
1,6,26,2,0
2,7,31,2,0
2,8,24,2,3
2,8,53,2,2
2,6,44,1,2
2,6,60,1,7
2,8,68,1,2
3,3,57,1,0
3,7,32,1,0
2,6,29,2,1
2,8,72,2,2
2,7,63,2,1
1,5,20,1,1
1,9,27,2,1
1,7,68,1,0
2,8,32,1,2
1,5,51,2,1
3,8,60,1,7
1,7,58,2,2
1,9,46,2,0
2,5,48,2,1
1,7,23,2,0
2,8,62,1,0
2,9,46,2,1
2,8,43,2,5
1,9,31,2,1
2,3,49,2,0
2,8,65,2,2
2,3,37,2,9
2,10,52,2,0
2,9,73,2,6
2,6,66,1,1
2,9,61,2,1
2,7,63,2,1
2,4,41,2,1
2,5,49,2,0
2,8,21,2,0
2,5,30,2,0
2,5,49,2,1
2,8,38,2,1
2,6,26,2,1
2,8,65,1,0
3,5,49,2,2
2,6,59,1,0
2,5,48,2,0
2,4,35,1,1
1,10,20,2,1
4,5,52,2,9
2,8,39,2,1
3,8,59,1,2
2,6,54,2,1
1,7,84,1,1
2,8,78,2,2
2,8,73,1,0
2,5,32,1,3
1,8,25,1,2
2,7,59,2,1
2,6,55,2,1
2,5,26,2,0
2,9,62,1,2
2,8,21,1,6
2,7,38,2,2
2,7,51,2,0
3,5,65,1,1
2,8,48,2,9
2,7,67,2,1
1,10,69,1,1
2,8,39,1,0
1,7,34,1,1
1,8,24,2,0
1,7,53,1,3
2,7,36,2,0
2,9,40,1,1
2,7,36,2,0
2,4,36,2,0
2,4,32,1,6
2,7,69,1,2
2,6,28,1,0
2,7,64,1,1
2,7,26,1,0
1,8,55,2,0
1,7,27,2,3
3,5,55,1,0
1,5,48,2,9
1,7,70,2,0
3,5,54,1,1
1,9,79,2,2
2,7,62,1,2
3,5,46,2,0
2,6,55,2,0
3,3,24,2,0
2,4,40,2,1
2,5,35,2,0
2,3,63,2,0
1,10,47,1,1
2,6,53,1,0
3,2,63,2,0
2,7,48,1,0
1,9,71,2,1
2,10,20,2,0
2,7,69,1,2
2,8,59,1,0
3,2,59,1,1
2,10,31,2,0
2,8,35,2,1
2,5,23,1,0
2,6,50,1,3
2,10,59,2,1
2,10,73,1,0
2,5,48,1,2
2,7,35,1,1
2,8,53,2,0
2,6,45,1,0
1,7,36,2,0
2,7,33,1,1
2,9,64,2,1
1,7,26,2,0
2,7,38,1,1
1,9,31,2,0
2,7,47,2,0
1,10,38,1,0
2,7,74,1,2
2,4,49,2,1
3,8,54,1,1
2,8,60,2,0
2,8,77,2,1
3,3,28,2,0
3,4,65,2,2
3,2,25,2,0
2,3,62,1,0
2,8,61,1,2
2,7,76,2,1
2,3,28,1,2
2,8,27,2,1
2,3,43,1,2
2,6,45,2,2
2,5,23,2,0
4,2,74,2,4
1,8,65,2,0
2,7,78,1,0
1,9,68,2,1
3,6,37,2,0
1,8,23,2,0
3,1,46,2,1
2,9,35,2,0
3,1,53,1,0
3,7,75,1,1
2,7,36,2,0
2,3,48,2,2
2,5,33,2,6
2,4,68,2,3
2,9,40,1,1
3,2,25,1,5
2,8,43,2,0
2,7,52,2,2
2,4,50,1,2
2,7,28,1,0
2,7,52,1,7
1,8,33,1,1
2,8,59,1,0
2,3,53,1,1
2,7,57,1,1
3,3,25,1,0
2,8,58,2,1
2,7,58,1,0
3,7,33,2,1
2,9,71,1,0
2,7,24,2,0
2,7,44,1,0
2,4,48,2,9
1,9,27,2,9
2,8,22,2,4
2,8,44,2,1
2,8,70,1,0
2,8,65,1,1
2,3,49,1,0
3,4,71,1,0
2,6,63,1,0
2,5,70,1,0
2,8,25,2,0
2,10,66,2,1
2,7,33,1,9
3,5,63,2,1
3,9,25,2,0
1,5,19,2,2
1,8,19,2,9
3,2,33,2,0
2,4,22,2,0
2,8,19,2,0
3,1,52,1,8
1,7,22,1,0
2,4,26,2,0
2,7,30,2,0
3,6,30,1,5
1,10,30,1,0
2,5,38,2,9
2,8,27,2,0
2,5,32,1,0
1,10,57,2,1
2,1,61,2,0
3,6,19,2,0
2,8,75,1,1
2,7,33,2,4
1,9,47,2,1
4,1,24,1,0
2,6,29,2,0
1,7,56,1,2
2,2,53,2,2
2,9,57,2,1
4,1,28,2,0
2,7,39,2,4
2,5,43,2,1
2,7,26,2,1
1,6,27,1,0
1,8,64,1,0
2,8,39,1,5
3,2,62,2,2
2,1,40,1,2
1,10,33,1,1
2,7,29,1,0
2,4,19,2,0
2,9,62,1,0
2,9,79,1,0
2,1,20,2,0
2,5,25,2,9
2,8,32,2,0
2,8,25,2,1
2,8,53,1,0
2,8,31,2,0
2,7,33,2,6
2,7,50,2,0
2,8,59,1,3
2,8,39,2,0
1,5,51,2,2
2,4,68,2,0
2,6,25,2,1
2,7,33,1,3
2,3,80,1,1
2,7,64,2,9
2,8,74,1,4
2,8,25,2,0
2,7,68,1,0
2,9,59,2,0
2,7,57,1,1
1,9,74,1,1
2,3,46,2,1
1,7,72,1,0
1,9,25,2,9
3,1,43,1,0
4,4,44,2,0
2,5,37,1,0
2,8,72,1,0
2,8,65,2,0
2,3,48,2,1
2,9,66,1,0
