happiness,financial_satisfaction,age,gender,religion
2,7,36,1,0
2,6,34,1,0
2,7,40,2,9
2,7,58,2,0
2,6,21,2,1
1,9,26,1,1
2,9,68,1,0
2,8,71,1,1
2,5,64,2,1
2,7,85,1,4
2,8,61,1,1
2,6,59,2,1
2,7,25,2,0
2,4,45,1,0
2,8,29,1,1
1,10,28,1,2
3,5,31,2,0
2,10,67,2,1
2,7,60,1,1
2,9,32,2,1
2,6,31,2,1
2,8,66,2,0
2,9,82,2,1
3,1,37,2,0
2,8,59,2,0
1,10,21,1,1
1,10,70,1,0
2,8,20,2,0
2,4,45,2,0
3,5,51,1,1
1,9,63,2,1
1,8,71,2,4
2,7,69,1,1
2,8,39,1,0
3,3,76,1,0
2,9,63,1,0
1,7,49,1,1
1,8,58,1,1
2,8,65,2,1
2,5,25,2,5
3,2,27,2,0
1,9,53,1,2
1,8,24,2,0
3,6,64,1,1
2,9,76,1,2
2,7,30,2,0
2,9,72,1,0
2,7,46,1,2
3,3,65,2,0
3,2,29,1,0
2,7,21,2,1
2,7,55,1,0
2,7,31,1,6
2,8,73,2,0
2,8,64,2,1
3,4,23,1,0
1,8,55,2,1
2,6,65,1,0
2,9,89,2,2
1,8,53,1,0
2,4,66,1,1
2,7,26,1,5
1,7,47,1,1
2,6,38,2,1
2,5,31,2,5
1,10,40,1,0
1,9,70,2,1
1,8,28,1,0
2,8,60,1,1
2,6,77,2,2
2,6,41,2,0
3,5,32,1,1
3,4,40,1,0
2,9,72,2,7
2,9,67,1,2
3,6,20,2,0
1,8,69,1,2
2,6,48,1,2
2,8,65,1,1
2,8,51,1,0
1,6,49,2,2
2,8,62,2,4
1,10,80,2,2
1,9,78,1,2
2,8,65,2,2
3,10,63,2,1
3,1,64,2,0
1,5,66,1,9
2,9,67,1,1
2,5,42,1,1
2,4,41,2,0
3,6,25,2,2
3,5,18,2,0
2,8,44,2,0
2,1,32,2,0
2,8,44,1,0
1,8,67,1,1
2,9,70,1,0
2,7,18,2,0
3,8,22,2,5
2,8,45,1,5
3,2,62,1,0
1,10,72,2,1
2,8,64,2,0
2,5,30,2,3
2,9,66,1,4
2,3,50,2,1
2,7,60,2,1
2,7,45,2,0
2,7,77,1,1
2,2,44,1,1
2,9,70,1,0
2,4,52,1,7
2,9,67,2,0
2,5,46,2,2
2,2,69,2,8
2,8,68,2,2
3,4,67,2,2
2,8,64,2,1
4,7,60,1,8
2,6,29,2,9
2,7,30,2,1
3,4,37,2,1
2,7,44,2,0
1,9,68,2,9
2,6,44,1,1
2,5,24,2,0
2,6,27,2,0
2,7,77,2,2
1,9,44,1,0
2,6,46,2,0
2,6,66,1,0
2,9,71,2,0
3,4,53,1,0
2,5,49,2,0
3,3,73,1,9
2,7,53,1,0
2,1,44,2,0
2,8,48,2,2
2,6,24,2,0
1,8,25,2,0
1,7,59,2,2
2,9,57,1,0
2,7,68,2,1
3,3,47,2,0
2,8,51,1,2
2,8,42,2,2
2,5,34,1,2
2,7,59,2,2
2,7,93,1,1
2,8,86,1,0
2,8,51,1,1
3,5,59,2,0
2,8,69,2,1
3,2,18,1,0
2,2,59,2,9
1,9,40,1,3
2,2,32,1,0
2,6,76,1,2
2,9,57,1,0
2,6,44,1,1
1,7,79,1,1
2,5,44,2,2
2,5,28,1,1
1,7,53,2,5
1,10,73,2,2
2,7,65,2,0
2,4,65,2,2
2,6,30,1,0
2,2,46,2,0
2,7,50,1,0
3,6,19,2,2
2,8,71,1,0
2,6,30,2,0
2,4,26,1,5
2,7,55,2,0
2,3,48,2,0
2,6,41,1,2
2,8,75,2,0
2,7,52,1,0
2,4,79,1,1
1,9,69,1,1
2,1,43,2,0
2,6,26,2,0
1,8,74,2,0
1,8,65,1,0
2,7,54,2,1
1,8,75,1,0
1,10,53,2,1
2,8,55,1,2
2,6,36,1,2
2,9,28,1,0
2,8,72,1,4
2,6,25,2,0
2,2,52,2,2
2,4,58,2,0
2,5,60,1,0
2,4,42,2,1
1,8,59,1,1
1,8,57,1,1
2,7,65,1,0
2,6,62,2,1
2,7,28,1,0
2,2,43,2,1
2,6,37,1,2
2,3,48,1,1
2,5,25,2,0
2,5,36,1,0
2,8,66,2,1
1,8,30,1,2
2,9,22,1,1
2,8,24,2,0
2,7,54,1,1
2,9,73,1,1
3,6,24,1,6
2,7,56,1,4
2,5,52,2,0
2,7,69,2,0
1,10,74,2,1
2,4,49,1,2
1,8,51,2,0
2,4,61,2,0
2,6,58,2,0
2,7,56,2,2
2,9,40,1,0
2,8,61,2,1
3,8,65,1,0
1,10,74,1,0
2,4,32,2,1
1,10,25,2,2
2,6,46,1,1
1,7,18,1,8
2,8,40,1,5
1,10,60,2,2
4,7,32,1,5
2,8,26,1,0
2,7,20,2,2
2,7,35,2,7
1,9,65,2,0
2,6,52,1,5
2,1,42,2,1
1,10,62,1,1
2,7,46,2,1
3,4,63,2,0
2,6,21,2,0
2,8,53,2,1
2,7,36,1,2
1,5,41,1,0
2,6,32,2,2
2,7,73,1,0
1,7,54,2,1
2,6,69,2,0
2,8,25,1,0
2,8,68,2,0
2,8,72,2,2
2,7,48,2,2
3,1,80,2,0
2,4,41,2,0
2,7,48,2,0
2,5,37,2,2
2,6,50,1,1
1,4,20,2,9
2,7,44,1,6
2,8,30,1,6
1,10,26,2,0
3,4,25,2,0
1,8,65,2,0
1,8,33,1,0
3,7,55,2,1
1,7,62,2,1
4,6,43,1,9
3,4,24,2,0
2,5,54,2,3
2,5,56,1,1
2,8,30,1,0
2,7,31,2,1
3,7,49,2,0
2,3,56,2,0
2,5,28,2,1
2,8,32,1,1
1,10,39,2,9
3,4,33,1,0
3,5,70,1,2
1,10,52,2,0
1,9,47,1,1
2,10,37,2,0
4,1,26,2,0
2,8,58,1,1
1,7,38,1,0
1,10,32,1,1
2,8,42,1,0
2,1,27,2,1
2,5,53,1,7
2,4,28,2,0
4,1,29,2,0
2,9,55,1,2
2,7,50,2,0
1,4,25,2,0
2,9,30,2,0
2,5,43,1,5
2,8,63,1,1
2,7,66,2,0
2,7,76,2,0
2,5,40,2,0
2,6,53,2,1
2,8,62,2,0
2,4,21,2,2
2,5,64,1,0
2,6,37,1,1
2,7,40,2,9
2,7,65,2,1
1,9,52,2,0
2,4,42,2,5
3,1,52,2,0
2,5,36,1,0
1,8,26,1,1
2,6,48,1,5
2,7,25,2,1
2,8,65,1,1
2,8,34,2,9
1,10,27,1,1
2,7,77,2,0
1,9,39,1,2
2,6,68,2,0
2,5,31,2,8
3,1,30,2,0
2,5,33,2,9
1,8,29,2,1
2,5,44,1,0
2,7,26,2,0
2,8,32,1,6
2,8,35,2,0
1,10,26,1,1
2,8,50,1,1
2,7,77,1,9
2,7,34,2,4
2,10,67,1,0
2,8,65,2,1
2,6,55,1,1
2,8,63,2,0
2,5,36,2,0
2,9,71,1,8
1,9,49,1,1
3,5,58,2,0
2,7,60,1,0
2,6,47,2,0
1,7,70,2,9
3,8,30,1,0
2,5,68,2,2
2,7,19,2,1
2,7,25,2,2
1,7,65,2,0
2,6,29,2,0
2,7,24,1,0
2,6,39,2,0
2,7,28,2,0
1,7,54,1,0
2,1,27,1,4
2,3,21,2,0
3,4,65,2,1
1,8,82,1,0
2,4,26,2,0
2,4,37,2,0
2,8,59,1,1
3,4,31,1,0
3,1,22,2,2
1,9,19,2,0
2,6,65,2,2
3,4,26,1,2
2,1,82,1,0
2,9,53,1,0
1,6,22,2,0
2,9,65,2,4
2,9,65,2,1
2,8,70,2,0
2,7,36,2,5
1,10,73,1,0
1,8,64,2,1
2,8,43,2,1
1,8,66,2,1
2,7,58,2,2
2,5,53,1,2
2,5,38,1,0
2,6,67,2,1
2,5,36,2,8
2,4,66,1,1
2,9,60,1,0
2,5,64,1,0
2,1,50,2,0
2,6,32,1,0
2,4,59,2,0
2,9,29,2,3
2,8,66,2,1
3,6,67,2,2
2,6,57,1,1
2,7,40,2,0
2,9,41,2,1
1,8,25,1,0
2,2,65,2,9
1,9,48,2,2
2,5,53,2,1
3,4,60,1,4
1,8,52,2,2
2,6,41,2,1
1,10,59,1,0
2,7,52,1,1
2,1,46,1,1
1,8,32,1,0
2,7,48,2,0
3,4,21,2,1
3,8,33,1,0
1,8,29,2,1
2,2,48,1,1
2,6,67,2,2
2,3,18,2,1
2,8,26,1,0
1,9,34,1,0
2,10,58,1,1
2,8,18,2,0
2,9,29,2,0
3,5,54,2,3
2,9,68,1,2
1,10,40,1,1
2,7,45,2,2
1,10,65,1,0
2,10,49,2,0
2,5,31,2,0
1,9,66,1,1
2,6,74,1,9
1,10,66,2,9
2,4,38,1,1
1,9,41,1,0
1,7,34,2,0
2,8,54,1,0
2,8,76,1,1
2,5,53,2,0
3,1,66,2,1
1,8,31,1,0
2,1,29,1,0
1,7,23,2,0
2,7,48,2,0
3,4,58,1,1
2,8,45,1,0
2,6,32,1,1
2,10,26,2,0
2,6,25,1,0
2,6,59,1,1
2,6,41,2,0
2,7,32,2,9
3,5,47,1,2
3,2,66,1,9
2,5,23,2,0
2,5,64,2,2
2,4,30,2,9
1,6,46,1,0
1,8,41,2,2
1,7,32,2,5
2,9,20,2,0
2,5,26,2,0
2,7,63,2,1
2,3,35,1,0
2,7,39,2,1
4,5,39,2,9
2,9,28,2,0
3,1,32,1,0
2,4,59,1,2
2,8,40,2,0
2,9,45,2,4
1,10,50,2,1
2,7,31,2,1
1,3,42,2,2
2,3,61,1,2
2,8,43,1,1
2,9,28,2,0
2,7,54,2,0
2,8,63,1,0
2,4,36,2,0
1,8,54,2,0
1,5,28,1,0
1,7,77,2,1
1,7,54,2,0
1,5,33,1,0
3,7,24,1,3
2,7,21,2,0
3,5,38,1,0
2,9,57,1,0
2,7,45,1,3
2,9,35,2,1
2,8,44,2,0
2,6,24,1,0
2,4,22,1,5
2,6,29,1,2
2,6,53,2,1
1,7,32,2,8
3,7,60,1,0
2,4,20,1,1
2,9,65,2,1
2,7,22,2,1
1,10,52,2,3
1,7,48,1,0
2,7,55,1,1
2,4,33,1,1
2,8,40,1,0
3,3,20,2,0
2,7,49,1,0
1,6,28,2,1
1,9,30,1,7
2,10,45,2,9
2,10,52,1,3
2,6,22,1,0
3,7,19,2,1
1,10,33,1,1
2,3,33,2,1
2,7,45,1,0
3,2,70,1,0
1,8,30,1,1
2,7,18,2,1
1,7,40,2,0
3,3,29,1,0
2,8,27,2,9
2,7,39,1,0
2,7,43,1,1
2,9,69,2,1
1,4,30,1,0
2,9,19,1,0
3,1,36,1,0
2,8,27,2,8
2,6,33,1,2
1,8,28,1,4
3,2,22,2,1
2,8,50,1,0
3,3,60,1,5
2,8,36,1,0
2,7,62,2,1
3,2,18,2,0
1,10,38,1,0
1,9,76,2,0
2,4,76,2,1
2,7,41,1,0
2,7,48,2,0
2,4,51,2,0
2,3,30,1,0
2,6,70,2,0
2,5,18,2,1
2,4,36,1,0
2,7,71,2,0
1,8,68,2,0
2,9,68,1,0
2,7,30,1,1
4,4,22,1,5
3,1,22,1,0
1,6,38,1,0
1,6,21,1,1
2,4,22,1,0
2,4,60,1,2
3,9,54,1,0
2,7,28,1,9
2,6,49,1,1
3,3,38,1,2
2,3,60,1,0
1,9,35,1,0
2,7,29,2,0
2,4,30,1,0
2,5,88,2,2
1,9,34,1,1
2,5,20,2,0
2,5,75,1,1
2,8,71,2,0
2,8,66,1,1
1,9,73,2,2
1,8,32,1,2
2,8,70,1,1
1,8,34,1,1
2,8,52,1,1
1,5,20,2,0
2,5,53,1,0
2,9,66,2,1
2,4,42,2,1
2,3,26,2,1
2,8,67,1,0
2,9,31,2,1
2,6,23,2,1
2,5,72,2,1
2,7,47,2,0
2,9,53,1,1
2,3,51,1,1
2,7,47,1,0
3,4,49,1,1
2,9,32,2,0
2,3,45,2,0
2,7,40,1,2
2,6,71,1,0
3,6,28,1,2
3,4,50,2,1
2,6,31,2,3
3,6,38,2,0
2,6,41,2,1
2,8,38,2,0
3,8,58,1,0
1,9,63,1,0
2,7,46,2,2
2,8,39,2,0
1,10,68,1,1
2,7,30,1,0
3,3,50,2,1
2,6,19,1,1
2,8,60,1,1
3,4,53,1,0
2,7,27,2,0
2,3,27,2,0
2,10,38,2,0
1,10,70,2,2
1,8,67,1,1
2,10,19,2,1
2,5,62,2,0
2,7,24,1,0
2,7,31,2,1
2,9,35,1,1
1,8,39,1,1
2,4,23,2,0
2,7,25,1,6
2,8,34,2,0
2,9,59,2,1
2,6,50,1,1
3,7,53,2,0
2,8,85,1,1
3,6,51,2,0
2,9,55,1,2
2,8,32,1,0
2,7,45,1,0
1,10,65,1,1
2,2,46,2,1
1,3,58,1,2
3,3,65,1,2
3,5,24,2,0
2,7,25,2,2
3,3,20,1,0
2,7,42,1,1
2,3,51,1,1
1,6,31,2,4
2,7,18,2,0
2,7,21,2,8
1,3,19,2,5
2,9,39,1,0
2,8,30,2,6
2,8,57,1,1
2,6,23,2,0
1,10,41,1,1
1,9,42,1,1
2,7,66,2,1
2,5,31,1,0
1,10,61,1,1
2,5,54,2,0
2,6,54,1,0
2,7,25,2,1
2,6,41,2,1
2,4,21,2,0
3,3,28,2,7
2,6,27,2,0
3,7,52,1,9
2,6,43,1,0
1,8,36,2,1
3,8,28,2,0
2,2,20,2,0
2,6,27,1,0
2,5,33,2,1
2,8,57,2,9
2,3,28,2,0
2,10,75,1,0
2,6,43,1,0
2,5,47,1,3
2,7,50,1,2
2,6,49,2,0
1,8,77,1,2
2,6,20,2,1
2,7,23,2,0
3,6,40,1,4
1,8,48,2,0
2,8,48,1,9
2,5,62,1,3
2,7,50,2,0
2,5,61,1,0
2,8,79,2,2
2,7,59,1,0
2,7,38,1,0
3,4,20,1,0
2,10,20,2,0
2,7,53,2,1
3,2,66,2,2
4,1,25,2,0
2,10,59,2,0
3,3,54,1,0
2,7,38,1,0
2,6,24,2,0
2,9,31,2,0
3,1,65,2,2
2,2,55,2,4
2,5,44,2,1
1,5,38,2,0
2,5,18,2,1
3,4,29,2,0
3,3,35,2,0
2,7,67,2,1
2,6,36,1,0
1,5,65,2,0
2,9,27,2,0
3,6,56,1,0
3,3,68,2,2
3,2,73,1,1
2,3,43,2,0
2,2,43,1,1
2,9,65,1,2
2,8,36,1,2
1,9,21,2,1
2,5,38,2,1
2,10,49,2,8
1,5,32,1,6
2,8,51,1,2
3,2,36,1,1
2,3,33,1,0
1,7,64,1,0
2,6,26,2,3
2,7,81,1,2
1,8,66,2,2
1,9,79,1,1
2,8,18,2,1
2,9,74,1,2
3,7,47,2,2
1,9,77,1,0
3,7,46,1,4
1,5,45,2,1
3,3,52,1,1
2,7,33,1,0
3,7,23,2,0
2,7,77,2,0
2,7,63,2,0
2,4,26,2,0
2,8,21,2,0
1,7,19,1,1
2,9,46,1,1
2,8,71,1,2
2,8,18,2,0
2,8,51,1,1
2,5,34,1,0
2,7,58,1,1
3,2,77,2,0
2,8,34,2,0
2,8,41,2,2
2,9,70,2,4
2,8,66,1,1
2,5,49,2,0
2,6,23,2,0
2,8,35,2,1
2,8,75,1,0
2,3,19,2,2
2,5,68,1,0
1,8,69,2,1
3,8,77,2,0
2,8,31,1,1
2,8,20,1,4
1,10,59,1,1
1,10,72,1,1
2,3,26,1,5
2,9,70,1,0
3,7,26,2,0
1,10,71,1,2
2,6,31,2,0
1,9,31,2,0
2,5,68,1,0
2,9,78,1,0
2,8,51,1,7
2,3,24,2,0
2,3,47,1,0
2,7,30,1,1
2,4,39,1,0
1,9,74,1,0
3,5,65,2,0
2,8,60,1,1
2,9,23,1,5
2,8,86,2,2
2,8,63,1,1
4,2,35,1,1
1,8,33,1,0
1,8,62,2,1
1,8,27,1,2
2,8,61,1,0
2,6,38,2,0
1,10,71,1,2
1,6,63,1,1
3,7,35,2,0
1,7,76,2,4
2,10,82,1,1
2,7,54,1,0
2,9,64,1,2
2,6,24,2,0
2,2,62,1,2
1,8,35,1,1
2,3,25,2,0
1,7,50,2,0
2,8,72,1,0
2,5,74,2,2
1,4,71,1,1
1,10,30,2,1
1,9,67,1,9
1,8,68,1,0
2,6,31,2,1
2,6,22,2,1
3,6,29,1,0
1,5,54,1,2
2,3,59,1,0
2,9,35,1,0
2,6,42,1,1
1,10,66,2,2
2,9,62,2,1
2,5,29,2,1
2,6,66,2,1
2,8,67,2,2
2,8,33,1,5
3,3,51,1,0
2,9,59,1,0
1,7,35,1,0
1,6,35,1,1
1,9,30,1,1
3,1,50,1,0
1,7,52,1,1
2,7,72,2,2
2,6,27,1,1
3,6,19,2,0
1,10,52,1,1
1,6,74,2,9
1,10,67,2,1
2,1,39,1,0
2,3,48,2,0
1,8,37,2,1
2,7,21,2,0
2,8,46,2,3
2,6,44,1,4
2,4,30,2,1
3,6,44,2,0
3,2,54,1,1
2,7,48,2,1
2,3,36,1,0
2,4,67,1,0
2,10,56,2,3
2,7,54,2,0
3,2,22,2,0
1,7,37,2,5
2,6,36,2,0
2,8,49,2,4
2,6,29,2,0
2,7,51,1,0
2,7,31,2,0
3,3,20,2,0
2,8,47,1,0
2,6,65,1,0
2,5,67,2,2
2,8,25,1,5
2,7,56,1,1
2,6,69,2,1
2,4,21,2,5
1,5,28,1,9
2,7,31,1,3
4,6,42,1,0
2,2,24,2,0
2,6,33,2,0
1,7,37,1,1
2,7,25,1,0
2,8,61,2,4
2,8,38,2,2
2,9,59,1,1
1,7,18,2,5
1,9,31,1,5
1,10,77,1,4
2,7,34,2,1
3,6,54,2,0
2,4,22,2,1
1,6,61,2,1
2,6,27,2,0
2,8,73,1,4
2,4,37,2,0
2,7,47,1,2
2,9,42,1,2
2,7,40,1,0
1,7,39,2,0
1,8,50,2,1
3,7,19,2,0
2,5,25,2,0
2,10,70,2,0
2,7,18,1,0
3,5,25,1,0
2,7,41,1,2
1,9,51,1,0
1,9,59,1,1
2,5,59,2,1
2,6,25,2,8
3,2,30,1,0
1,8,29,1,1
2,5,30,2,0
3,3,30,2,0
2,9,56,2,1
2,6,52,2,0
3,9,28,2,0
2,8,18,1,0
1,10,22,2,5
3,6,26,1,1
2,10,41,1,0
2,9,42,2,0
3,4,27,2,0
2,10,24,2,5
1,8,60,1,1
2,7,70,2,0
2,7,56,1,1
2,8,22,1,5
2,3,40,2,1
1,8,47,1,0
2,8,50,2,1
2,8,66,2,1
2,4,29,1,5
1,9,63,1,1
2,7,26,1,6
2,7,32,2,2
2,7,42,1,0
2,6,32,2,0
4,1,33,1,0
1,8,53,1,1
1,10,72,2,2
2,5,27,2,0
2,8,38,2,1
2,7,27,2,1
2,9,58,1,2
2,6,33,2,3
2,7,19,2,9
2,2,56,1,1
2,8,53,1,2
2,7,38,1,0
2,5,46,1,0
3,1,25,2,1
3,7,64,1,2
2,7,23,1,6
1,7,20,1,0
2,4,62,1,2
2,5,28,1,0
2,4,37,2,0
3,4,41,2,9
1,8,37,2,9
2,7,66,2,0
2,4,31,2,7
1,10,66,2,1
3,7,33,1,1
2,7,25,1,0
2,6,43,1,0
2,8,77,2,2
2,7,38,2,0
3,4,54,1,0
2,6,32,2,1
1,6,46,1,0
2,9,26,2,0
2,8,46,1,5
2,7,30,2,0
2,8,73,2,9
2,7,51,1,1
2,8,67,2,2
3,7,26,1,0
2,3,77,2,2
2,7,27,1,0
2,5,42,1,0
1,10,53,2,1
2,8,40,2,5
2,8,29,2,0
3,4,59,2,4
2,7,67,1,0
1,10,79,2,2
2,2,34,2,2
2,8,31,2,1
2,7,26,2,0
3,5,19,2,6
3,5,32,1,0
1,10,29,1,3
2,8,23,1,2
2,5,53,1,0
2,8,74,2,2
2,9,66,2,1
2,2,58,2,1
2,7,21,1,1
3,7,23,2,0
2,9,66,2,1
2,8,61,1,1
2,8,50,1,0
2,9,29,2,0
3,3,53,2,2
3,8,71,2,2
2,8,56,2,4
1,9,62,1,0
1,7,63,2,1
3,1,37,2,0
2,1,45,2,1
2,8,23,1,1
3,1,38,1,1
2,7,39,1,3
1,5,61,2,1
2,6,60,2,1
2,7,24,2,0
2,5,36,1,0
2,5,23,1,0
1,10,53,1,0
