happiness,financial_satisfaction,age,gender,religion
1,7,74,1,2
2,5,47,1,1
2,10,74,2,2
2,6,51,2,0
2,5,24,2,7
2,7,24,2,5
2,6,40,1,0
2,7,76,2,0
3,7,31,1,0
2,8,54,2,0
2,3,34,2,0
2,6,29,2,0
2,2,59,2,0
3,10,39,2,0
2,6,32,1,2
3,2,25,2,0
2,5,33,1,1
2,6,26,2,0
3,4,35,2,1
2,7,32,1,7
2,8,20,1,1
3,6,23,1,0
2,5,36,2,0
1,9,43,1,2
2,5,39,1,0
3,9,55,2,0
2,6,39,1,1
2,6,27,1,1
1,7,36,1,0
1,8,42,1,2
2,7,50,1,3
2,6,64,2,1
2,7,37,1,1
2,5,51,2,9
2,8,55,2,1
1,9,63,1,1
2,5,33,1,0
2,3,19,2,1
2,1,60,2,1
2,6,46,1,0
2,8,34,2,0
3,2,41,1,0
1,8,45,1,1
2,8,27,2,0
1,6,30,2,1
2,7,21,2,1
1,10,66,2,0
2,8,18,2,0
2,1,60,2,2
1,8,36,2,0
2,8,33,2,1
2,10,67,1,0
1,10,19,2,0
2,8,38,2,1
2,6,41,2,1
2,8,66,1,1
3,5,31,2,1
2,6,37,1,5
1,8,43,2,0
2,9,21,2,8
2,8,56,2,0
2,7,54,2,9
1,9,65,1,0
2,6,44,2,0
3,8,23,1,6
3,7,37,2,0
2,8,43,1,2
2,8,68,1,2
1,6,43,1,1
2,10,44,1,4
3,7,36,1,9
2,6,42,1,0
2,7,60,2,2
1,10,54,1,2
2,8,50,1,0
2,5,59,1,2
3,1,54,1,9
2,5,53,2,2
2,8,71,2,4
1,10,54,1,1
1,8,39,2,0
1,8,51,2,0
2,7,55,1,2
2,9,72,1,0
4,1,18,1,5
2,7,67,1,2
2,4,26,2,2
2,10,62,1,0
2,8,72,1,1
2,5,72,1,2
2,9,70,1,2
2,8,66,1,2
2,5,64,1,4
1,9,76,1,1
1,9,73,1,0
1,7,61,2,0
1,2,19,1,0
2,6,37,1,0
1,6,42,2,0
2,7,24,2,0
1,10,75,1,2
2,6,21,2,1
2,6,42,2,0
2,6,36,2,1
2,8,55,1,0
3,7,54,1,0
2,7,57,1,0
2,4,57,2,2
1,3,46,2,9
1,7,37,1,2
2,4,44,1,1
2,7,59,1,2
2,6,19,1,5
2,4,63,2,1
3,7,71,1,1
1,7,30,1,4
1,8,49,2,0
3,5,24,1,0
2,5,57,1,2
2,8,38,1,1
1,9,66,2,2
3,3,45,2,0
3,3,62,1,0
2,6,23,2,0
3,3,57,1,0
1,8,68,2,0
2,5,24,2,9
2,7,28,2,0
2,5,58,1,0
3,10,62,2,2
2,9,58,1,0
2,10,77,1,2
2,5,74,2,0
1,5,49,2,0
1,6,60,1,0
1,10,72,1,2
3,3,48,2,0
2,9,48,1,1
2,8,64,1,0
3,2,55,2,1
1,4,41,2,0
1,8,68,1,2
2,4,49,1,1
2,6,49,1,0
2,8,49,2,1
3,5,51,1,0
2,7,39,1,2
2,7,70,1,0
2,8,39,1,0
2,8,76,1,2
2,5,48,2,0
4,2,77,1,2
2,7,56,1,9
2,9,20,2,0
3,8,40,1,0
3,3,37,2,0
2,2,42,2,1
2,5,62,1,2
2,7,50,2,0
2,4,45,2,0
2,5,20,1,7
2,5,54,1,0
2,8,20,2,2
1,8,74,1,0
4,1,50,1,9
3,7,21,1,0
1,9,57,2,1
2,3,71,2,2
2,1,51,1,1
2,3,46,1,1
2,7,65,2,0
2,8,51,1,2
1,8,47,1,0
2,8,70,1,2
1,5,24,2,0
2,3,83,1,2
1,3,22,2,8
2,8,35,1,1
2,7,35,2,0
2,8,67,1,1
1,4,76,1,0
2,9,65,1,0
3,2,54,1,0
2,6,66,1,0
2,9,21,2,1
3,3,46,1,0
2,7,57,1,1
2,5,49,2,9
2,8,48,2,1
2,7,37,1,0
4,3,68,1,2
3,5,41,2,8
2,4,54,1,1
1,8,80,1,0
2,4,70,1,0
2,8,37,2,2
1,6,38,2,1
2,6,46,1,2
2,6,37,2,9
1,10,63,2,1
1,8,75,1,0
2,7,40,1,3
2,5,70,2,0
2,5,52,2,1
2,6,41,2,2
1,10,43,1,6
1,9,38,1,1
2,6,23,1,0
2,4,37,2,0
1,9,58,1,1
2,9,61,1,1
2,7,65,1,1
3,7,54,1,2
2,9,62,1,1
2,7,84,2,2
2,4,62,1,1
2,7,36,1,7
2,6,69,1,2
1,6,35,1,0
2,7,54,1,1
1,10,70,2,0
2,7,39,1,1
2,8,56,1,0
1,10,55,2,2
2,8,43,2,1
3,7,67,2,0
2,8,18,1,0
1,9,22,1,1
3,4,20,1,0
1,9,64,2,0
3,9,21,2,0
2,5,57,1,1
2,6,50,1,2
2,6,63,2,2
3,3,49,1,0
2,7,50,1,1
1,8,50,1,2
1,8,50,1,0
1,10,75,1,0
2,6,45,1,0
2,5,42,2,0
3,2,35,1,0
2,8,76,2,1
3,3,41,1,0
4,8,20,1,0
1,8,64,1,2
2,6,63,1,2
1,6,47,2,2
2,4,69,2,2
2,8,36,1,1
2,3,47,2,1
2,8,73,1,0
1,6,37,1,0
1,7,23,1,1
2,7,68,1,0
2,2,49,1,0
2,1,62,2,0
1,9,50,1,0
1,8,63,1,0
2,9,64,1,0
3,8,44,1,0
2,7,35,2,9
2,3,65,2,0
2,7,65,1,0
2,3,43,2,1
2,6,66,2,4
2,6,50,1,1
2,3,68,1,0
1,10,71,1,2
2,9,22,2,9
3,7,59,1,7
3,7,25,1,0
1,10,68,1,1
1,6,22,1,2
2,5,53,1,1
2,3,23,1,2
1,5,39,2,9
1,10,46,1,4
2,7,81,2,0
1,8,70,1,1
2,6,24,1,2
2,10,64,2,2
2,10,19,1,2
2,4,23,1,0
1,10,35,1,0
2,6,65,2,2
2,7,53,1,1
2,6,46,1,0
1,9,58,1,2
2,3,54,2,0
3,10,70,1,0
2,8,78,1,0
1,10,56,2,2
1,8,54,1,1
2,10,76,1,2
2,8,40,1,0
2,5,44,1,8
2,6,49,1,0
2,8,51,1,1
2,5,62,1,1
2,7,39,1,5
1,9,32,1,8
3,9,43,1,2
2,9,67,1,1
2,7,23,2,1
2,3,45,1,0
2,7,60,2,1
2,8,22,2,1
3,4,19,1,1
3,3,43,1,2
2,8,48,2,2
2,8,59,1,3
1,10,58,1,1
1,10,82,1,2
2,5,18,1,1
2,7,38,1,0
1,5,53,2,2
1,10,59,1,2
1,10,35,2,8
1,8,28,1,0
2,7,21,2,0
2,8,22,1,1
2,8,39,1,4
2,7,44,1,0
2,1,35,1,1
1,10,61,2,2
2,8,52,1,1
3,5,35,1,0
2,4,64,1,0
2,10,60,1,0
3,6,50,2,1
1,8,68,1,0
2,10,47,1,0
2,8,65,2,0
2,6,54,1,0
2,8,40,1,2
2,7,48,1,7
2,7,62,1,0
2,7,59,2,0
2,5,55,1,1
3,1,59,1,0
2,3,57,2,0
2,6,44,1,0
1,7,50,1,9
2,9,41,2,0
1,9,61,1,0
2,6,57,2,0
2,1,39,1,0
3,5,51,2,7
1,7,72,2,2
2,6,78,1,2
3,8,59,2,4
3,7,56,2,9
1,8,80,1,1
2,6,38,1,3
2,5,60,1,0
3,7,52,1,0
2,5,51,1,2
2,6,50,1,0
1,9,65,2,0
2,10,69,1,0
2,6,20,2,0
2,9,44,2,0
2,8,65,1,0
3,4,18,2,0
2,7,36,2,1
2,5,35,2,0
2,7,54,1,0
2,7,45,2,9
3,5,24,2,0
2,6,41,2,0
1,10,58,1,1
2,5,62,1,1
2,6,38,2,2
1,10,71,2,0
2,6,60,1,1
1,9,53,1,2
2,6,53,1,1
2,6,19,2,0
2,7,61,1,0
1,10,62,2,0
2,7,43,1,9
1,8,74,1,0
2,7,65,2,1
2,7,18,1,2
1,5,47,1,1
1,8,22,2,0
2,8,51,2,1
2,7,63,1,2
2,6,50,1,1
2,7,54,1,0
2,7,64,1,0
3,2,44,1,0
2,8,58,1,0
2,7,68,2,9
2,3,50,2,0
2,9,72,1,2
2,8,62,1,0
2,9,76,1,9
2,5,41,2,0
1,7,46,1,1
2,8,64,2,0
2,6,41,1,1
2,4,35,2,0
2,4,51,2,1
2,4,53,2,9
3,6,65,1,0
1,6,54,2,2
1,8,43,2,5
2,7,53,1,0
2,6,41,1,0
2,8,18,2,1
1,10,78,2,0
3,5,35,1,0
2,1,55,2,7
3,6,70,1,0
2,3,22,1,0
2,7,60,2,1
2,6,50,1,0
3,2,56,1,2
2,7,21,2,0
2,5,55,1,0
1,7,59,1,2
2,7,37,1,0
4,2,51,1,1
2,5,23,1,2
2,4,40,2,0
2,8,35,1,9
2,10,53,2,0
3,4,40,1,0
2,7,44,1,5
2,7,49,1,0
2,3,40,2,9
2,6,25,2,1
2,7,39,1,0
2,8,72,1,0
1,6,50,2,0
2,7,53,1,0
2,5,23,2,0
3,9,24,2,0
2,6,41,1,1
2,5,49,2,0
2,3,48,2,1
2,9,28,1,6
2,6,78,1,2
2,8,37,2,0
2,5,21,1,0
3,1,46,2,1
3,3,20,1,0
2,10,36,1,1
2,8,48,2,0
1,7,27,1,1
2,7,76,1,1
2,6,37,1,0
3,5,48,1,9
2,7,48,1,0
2,7,40,2,0
2,7,44,1,6
2,7,40,1,0
2,4,37,1,1
2,9,60,2,9
2,5,64,1,0
2,7,39,2,0
2,6,66,1,1
1,7,49,1,0
3,7,23,2,0
2,7,58,1,1
2,9,70,1,0
1,8,56,2,2
4,2,48,1,0
2,5,42,1,0
2,7,51,2,7
2,6,43,2,0
1,7,48,1,8
2,7,44,1,2
2,5,22,2,0
1,10,40,1,0
2,2,64,1,0
1,8,40,1,1
2,7,74,2,1
2,7,64,1,0
1,9,51,1,0
2,8,52,1,1
2,9,66,1,1
2,3,45,1,0
2,7,80,1,0
1,8,52,1,0
2,4,57,1,1
3,1,42,2,0
2,8,65,1,1
2,3,76,1,0
1,8,63,1,1
1,6,58,1,0
3,9,71,1,4
1,7,52,2,1
2,9,37,1,1
2,5,51,1,1
2,8,55,1,2
2,6,36,1,1
2,5,43,1,0
2,5,65,1,0
2,7,29,1,0
2,7,65,1,0
3,3,74,1,0
1,10,64,1,1
2,6,37,1,0
2,9,76,1,0
2,9,68,1,0
1,8,52,1,1
2,8,35,2,0
2,7,19,2,0
2,9,64,1,0
2,8,66,1,0
1,9,70,1,0
1,4,41,2,1
2,8,46,1,0
3,5,63,1,2
2,7,42,1,0
1,7,54,2,1
2,7,39,1,1
2,7,66,2,1
1,10,70,1,1
2,7,38,2,7
2,8,38,2,0
2,2,24,1,1
2,3,64,1,2
1,7,43,2,0
1,6,73,1,4
2,8,68,1,2
2,6,52,2,0
2,7,23,2,0
2,9,41,2,2
2,8,65,1,1
2,9,76,1,2
2,5,48,1,0
4,5,47,1,9
2,10,83,1,1
2,7,35,1,0
2,7,82,1,0
2,8,51,1,2
3,2,38,1,1
2,5,64,1,0
2,8,64,2,0
2,6,62,1,1
1,5,36,2,0
1,8,48,1,1
2,8,69,2,0
2,4,39,1,0
2,9,67,1,0
2,8,54,2,2
3,3,48,1,0
1,9,58,1,9
1,9,78,1,0
2,6,42,1,0
2,6,23,2,0
2,6,63,2,0
3,6,39,2,0
3,3,22,2,0
4,1,40,1,0
2,10,81,1,1
2,7,37,2,1
2,8,63,2,0
2,5,21,2,0
1,8,39,1,2
2,7,21,2,1
2,9,65,2,1
3,8,52,1,0
2,8,56,1,2
2,8,62,1,2
2,8,23,1,1
2,7,55,2,0
3,2,37,2,1
2,8,70,1,4
1,8,52,1,2
3,4,53,1,2
2,7,38,2,9
3,3,60,1,0
2,6,39,1,1
2,8,22,2,0
2,6,43,2,0
2,7,49,1,0
2,5,45,2,0
2,9,72,2,2
1,9,43,1,0
2,6,57,1,0
2,6,40,1,0
1,9,62,1,1
3,3,55,2,1
1,9,65,1,1
2,8,66,1,1
1,8,74,1,1
2,10,48,2,0
3,6,21,2,1
1,9,71,2,1
2,9,53,2,2
2,3,23,1,0
2,5,27,1,0
2,6,28,2,0
2,8,74,2,4
2,8,54,2,0
2,1,35,2,0
1,10,45,2,2
3,1,47,1,0
2,7,21,2,0
1,5,60,1,2
2,7,59,2,2
1,9,69,1,0
2,7,62,2,1
1,5,40,1,0
2,10,63,1,1
2,7,35,2,5
1,5,44,1,1
2,8,22,2,0
1,9,40,1,0
2,10,67,1,1
1,10,69,1,0
2,10,62,2,0
2,9,45,2,0
2,7,36,2,2
3,1,50,1,8
2,7,62,1,0
2,3,59,2,0
2,7,68,1,0
1,10,61,1,2
2,1,65,2,9
2,7,52,1,7
2,8,42,2,0
1,8,23,2,1
2,7,71,1,0
2,6,61,2,0
2,6,40,2,2
3,1,59,1,2
4,4,70,2,0
2,7,43,1,3
2,9,82,2,1
1,9,85,1,2
2,6,37,1,1
1,10,22,2,0
2,6,67,1,2
1,8,85,2,2
2,3,77,1,0
2,8,76,1,0
2,7,43,1,1
2,5,49,2,0
2,8,66,1,1
2,8,38,2,8
2,7,59,1,2
2,7,66,1,0
2,8,39,1,1
2,9,65,1,0
2,9,43,1,1
2,9,44,1,2
2,3,62,2,0
1,5,64,2,0
2,8,76,1,2
1,10,72,2,0
1,7,55,1,0
3,5,50,2,9
3,3,75,2,2
2,6,64,2,1
2,7,70,1,2
2,8,24,1,1
2,9,68,1,1
2,8,51,2,2
3,2,57,1,0
3,5,40,2,9
2,3,37,1,0
2,4,58,2,1
2,3,63,2,7
2,8,69,2,1
2,9,70,1,1
1,7,78,1,2
1,8,48,1,0
2,9,68,1,1
2,4,50,1,0
3,4,58,1,2
2,4,19,2,3
1,10,65,1,0
2,5,46,1,0
2,7,64,1,0
1,7,22,1,9
2,7,60,1,0
2,8,43,1,1
1,8,63,1,1
2,6,61,2,1
2,1,29,2,0
2,8,56,1,1
2,8,62,1,2
2,10,84,2,0
1,7,73,1,0
2,5,18,2,0
2,3,39,1,0
1,9,68,1,0
1,8,26,2,0
2,6,76,1,0
2,8,29,1,7
2,2,48,1,1
2,5,38,1,1
2,7,39,2,8
2,9,35,2,0
2,9,71,1,0
2,7,29,1,0
2,6,20,1,0
2,7,35,1,0
2,6,62,1,2
2,6,62,1,0
1,6,66,2,1
3,7,60,1,0
3,4,54,2,0
3,3,69,2,0
2,4,52,2,1
2,9,68,1,2
1,9,42,2,0
2,8,59,1,1
2,9,63,1,0
2,5,63,1,1
2,8,31,2,2
2,9,40,2,3
2,8,41,1,0
2,8,39,1,1
2,3,70,2,9
1,9,57,1,2
2,8,37,2,1
2,6,58,2,0
1,10,44,2,0
2,4,68,1,1
2,7,39,2,0
3,3,50,1,2
2,7,54,1,0
1,5,24,2,0
2,7,40,2,2
2,10,50,2,2
3,5,46,1,1
3,9,53,1,1
2,7,48,2,0
2,7,43,1,0
3,3,66,2,0
1,7,81,1,2
2,8,52,2,1
2,7,39,2,1
2,4,47,2,0
2,4,51,1,1
2,8,62,1,2
2,8,70,1,0
3,5,42,1,0
2,8,37,1,0
2,9,64,1,2
3,6,57,2,2
1,9,60,1,1
1,9,21,1,0
2,8,58,2,0
3,4,60,1,5
2,7,38,1,2
1,8,21,1,0
1,6,51,1,2
1,7,55,1,0
3,7,28,1,1
2,8,47,2,1
2,6,48,2,0
2,9,65,2,0
1,10,70,1,2
2,6,35,2,1
2,5,41,2,1
2,8,38,1,3
3,1,46,1,0
2,8,67,2,0
2,8,23,2,1
2,4,48,1,0
1,8,63,1,2
2,7,28,2,5
1,6,40,1,9
3,2,35,2,9
3,7,44,1,0
1,10,60,2,1
2,6,36,2,2
3,1,22,2,0
2,6,54,2,1
2,6,38,1,0
1,7,84,2,0
2,5,39,1,1
2,3,44,1,8
2,9,23,2,2
2,4,50,2,0
3,5,60,2,1
1,6,45,2,2
2,8,44,1,1
1,6,36,1,0
1,7,70,1,1
2,5,39,1,1
3,2,54,1,2
2,7,71,1,2
3,2,18,2,0
2,2,37,1,0
2,10,50,1,1
2,6,66,1,2
4,1,48,2,0
2,9,80,1,1
3,4,50,2,2
4,7,49,1,0
2,7,40,1,1
1,8,38,1,0
2,8,49,1,2
2,5,55,1,1
2,6,58,2,1
1,10,67,1,1
1,9,53,2,0
2,7,23,2,0
3,6,20,1,0
2,6,39,1,1
3,7,36,2,8
2,7,36,1,0
2,8,30,1,1
1,10,43,1,2
2,8,41,1,9
1,9,63,2,2
1,10,50,1,3
2,4,43,2,0
2,1,64,1,0
3,5,24,1,0
2,8,53,1,0
3,6,23,1,0
2,2,19,2,0
2,8,65,1,2
3,6,40,2,1
2,6,44,1,1
1,9,29,1,1
2,7,62,1,1
2,7,24,2,0
3,4,55,1,2
2,8,42,2,0
2,3,55,1,0
3,1,56,1,2
2,6,47,2,1
2,9,24,1,0
1,6,24,1,0
3,5,63,2,0
2,7,20,1,2
3,6,49,2,0
2,7,23,2,0
2,7,20,2,0
2,5,67,2,2
2,9,62,2,1
2,6,52,1,1
2,1,40,1,9
2,5,40,1,1
1,9,75,2,2
1,10,82,1,0
3,1,23,2,0
1,9,60,1,1
2,6,39,2,0
2,7,65,1,2
2,8,46,1,2
1,10,45,2,1
3,6,54,2,1
2,9,74,2,1
1,7,57,2,1
2,3,40,1,0
3,8,63,2,0
1,8,60,2,0
1,10,72,1,2
2,8,65,1,0
2,5,46,2,0
2,5,62,2,2
4,1,40,1,0
2,10,52,1,1
3,3,46,1,0
2,3,48,2,2
1,10,78,1,2
1,7,50,2,1
2,7,68,2,0
2,7,39,2,0
2,5,45,2,2
2,5,38,1,1
2,7,77,2,0
2,7,22,2,2
2,9,59,1,1
2,7,69,1,0
2,7,71,2,0
1,9,70,2,1
2,5,24,2,5
1,8,53,1,0
2,9,60,2,2
2,8,58,2,2
2,3,79,1,0
1,7,37,2,0
1,7,67,1,1
2,6,36,1,0
2,7,37,2,0
2,9,63,2,0
2,7,59,2,2
2,8,38,1,0
2,5,53,1,2
1,7,45,2,1
2,8,78,1,1
3,7,37,1,7
2,6,21,2,0
2,8,68,2,0
2,7,48,1,9
1,10,71,1,2
2,9,42,1,5
2,5,44,2,0
2,7,49,1,1
2,8,60,2,8
2,8,65,2,0
2,8,72,2,0
2,8,85,1,2
2,8,57,2,9
2,5,72,1,0
3,5,35,2,8
1,9,42,1,1
2,6,45,2,0
2,9,63,2,0
2,7,35,2,1
1,9,60,2,2
1,9,65,2,0
2,9,58,1,1
2,7,57,2,0
3,6,20,1,3
2,6,63,1,2
4,1,52,1,0
3,2,55,2,2
1,10,50,1,1
2,9,20,1,0
2,3,36,2,0
1,8,77,1,2
2,8,35,1,0
3,5,37,1,0
1,5,21,1,2
2,9,24,2,5
2,5,50,2,1
2,7,43,2,0
2,8,52,1,1
1,4,74,1,2
3,1,38,2,0
2,2,20,2,0
3,5,24,2,0
1,8,76,1,0
2,8,42,2,1
2,5,37,1,2
2,3,22,2,0
2,6,33,2,0
1,6,69,2,1
1,4,37,1,0
1,8,39,2,0
3,6,46,1,1
1,10,63,1,2
1,9,49,1,1
2,4,34,2,1
2,7,55,1,1
3,5,49,1,1
2,5,37,2,0
2,9,23,1,1
1,8,61,1,1
2,5,45,2,0
2,8,44,1,2
2,5,41,2,1
2,9,63,1,2
2,5,58,1,1
2,8,45,1,9
2,6,69,1,0
2,8,22,2,0
2,6,21,2,1
1,9,74,1,1
1,9,77,2,1
2,7,45,1,0
1,9,41,1,2
1,10,63,1,0
2,6,69,2,9
2,5,38,1,0
2,5,42,1,0
1,10,71,2,2
2,2,66,1,0
2,7,62,2,0
2,10,64,1,9
1,9,64,1,1
4,1,57,1,0
2,7,24,2,0
1,9,42,1,2
2,7,32,1,0
1,6,45,1,1
2,5,49,2,0
1,8,41,1,0
2,5,40,1,0
2,8,33,1,0
2,6,50,1,2
2,6,65,2,2
2,7,66,1,1
2,8,44,1,0
1,5,54,2,2
1,8,39,1,1
2,8,57,1,1
2,2,25,2,1
2,10,20,2,1
2,7,64,1,2
2,6,32,2,0
2,8,18,1,0
2,7,24,1,1
1,9,40,1,2
1,9,23,1,0
3,5,19,1,0
2,6,43,1,0
1,10,50,1,3
2,5,38,1,4
2,7,70,1,2
2,8,64,2,2
2,8,37,1,0
